Series Name,Series Code,Country Name,Country Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Afghanistan,AFG,..,17.61206055,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Albania,ALB,..,95.69148254,96.13607025,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Algeria,DZA,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,American Samoa,ASM,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Andorra,AND,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Angola,AGO,..,..,..,..,53.4072113
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Antigua and Barbuda,ATG,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Argentina,ARG,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Armenia,ARM,..,99.69035339,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Aruba,ABW,96.71977997,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Australia,AUS,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Austria,AUT,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Azerbaijan,AZE,99.69262695,99.70496368,99.70285797,99.71681976,99.7196579
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,"Bahamas, The",BHS,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Bahrain,BHR,91.61257935,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Bangladesh,BGD,..,46.74320984,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Barbados,BRB,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Belarus,BLR,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Belgium,BEL,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Belize,BLZ,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Benin,BEN,..,..,22.0938797,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Bermuda,BMU,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Bhutan,BTN,..,..,48.0165596,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Bolivia,BOL,..,88.0802002,91.87326813,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Bosnia and Herzegovina,BIH,..,96.80371094,..,94.91049194,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Botswana,BWA,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Brazil,BRA,90.68170166,91.63314819,91.62490082,91.76496124,92.06051636
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,British Virgin Islands,VGB,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Brunei Darussalam,BRN,..,94.65248108,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Bulgaria,BGR,..,97.98390198,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Burkina Faso,BFA,..,..,..,..,26.22024918
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Burundi,BDI,..,..,..,..,54.66302872
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Cabo Verde,CPV,..,..,80.49622345,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Cambodia,KHM,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Cameroon,CMR,64.79949951,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Canada,CAN,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Cayman Islands,CYM,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Central African Republic,CAF,24.35548973,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Chad,TCD,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Channel Islands,CHI,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Chile,CHL,..,96.53070831,..,96.16175079,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,China,CHN,92.71122742,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Colombia,COL,93.48679352,93.66712952,..,..,94.48465729
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Comoros,COM,..,..,42.63729095,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,"Congo, Dem. Rep.",COD,..,..,62.91864014,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,"Congo, Rep.",COG,..,72.87705994,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Costa Rica,CRI,..,97.50041199,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Cote d'Ivoire,CIV,..,..,30.46171951,..,36.78424835
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Croatia,HRV,..,98.66590881,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Cuba,CUB,..,..,99.79988098,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Curacao,CUW,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Cyprus,CYP,..,98.1162262,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Czech Republic,CZE,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Denmark,DNK,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Djibouti,DJI,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Dominica,DMA,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Dominican Republic,DOM,89.69730377,90.22557068,90.22416687,91.25051117,92.147789
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Ecuador,ECU,90.47010803,90.22081757,90.95168304,92.21807861,93.25386047
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,"Egypt, Arab Rep.",EGY,63.51580811,..,65.75666046,67.17986298,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,El Salvador,SLV,82.30802155,83.01564026,..,84.67034912,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Equatorial Guinea,GNQ,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Eritrea,ERI,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Estonia,EST,..,99.90947723,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Eswatini,SWZ,82.44754791,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Ethiopia,ETH,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Faroe Islands,FRO,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Fiji,FJI,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Finland,FIN,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,France,FRA,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,French Polynesia,PYF,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Gabon,GAB,..,..,79.87896729,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,"Gambia, The",GMB,..,..,..,33.57535172,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Georgia,GEO,..,..,..,..,99.51457977
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Germany,DEU,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Ghana,GHA,65.29469299,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Gibraltar,GIB,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Greece,GRC,..,96.22849274,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Greenland,GRL,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Grenada,GRD,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Guam,GUM,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Guatemala,GTM,..,..,72.42803955,72.12758636,76.37065887
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Guinea,GIN,12.19194984,..,..,..,21.96228027
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Guinea-Bissau,GNB,..,..,..,..,30.76851082
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Guyana,GUY,..,..,..,..,85.03460693
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Haiti,HTI,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Honduras,HND,84.72502899,84.93026733,85.05148315,85.284729,87.02599335
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,"Hong Kong SAR, China",HKG,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Hungary,HUN,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Iceland,ISL,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,India,IND,..,59.27732086,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Indonesia,IDN,..,90.0687027,..,..,93.45089722
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,"Iran, Islamic Rep.",IRN,..,..,78.4162674,79.75583649,79.83934784
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Iraq,IRQ,..,..,..,37.95524979,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Ireland,IRL,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Isle of Man,IMN,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Israel,ISR,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Italy,ITA,..,98.57956696,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Jamaica,JAM,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Japan,JPN,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Jordan,JOR,89.20774078,93.93345642,97.37200928,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Kazakhstan,KAZ,99.73899078,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Kenya,KEN,..,..,..,..,74.00631714
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Kiribati,KIR,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,"Korea, Dem. People’s Rep.",PRK,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,"Korea, Rep.",KOR,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Kosovo,XKX,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Kuwait,KWT,92.68093872,..,94.96524811,94.30116272,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Kyrgyz Republic,KGZ,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Lao PDR,LAO,..,49.72307968,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Latvia,LVA,..,99.90792084,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Lebanon,LBN,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Lesotho,LSO,..,..,..,..,84.93489075
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Liberia,LBR,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Libya,LBY,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Liechtenstein,LIE,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Lithuania,LTU,..,99.83323669,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Luxembourg,LUX,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,"Macao SAR, China",MAC,..,93.73191071,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,"Macedonia, FYR",MKD,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Madagascar,MDG,..,..,68.28330231,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Malawi,MWI,51.25196838,..,..,..,55.13098907
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Malaysia,MYS,90.74768066,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Maldives,MDV,..,..,..,..,98.69167328
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Mali,MLI,20.28792953,24.63678932,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Malta,MLT,..,94.79003906,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Marshall Islands,MHL,..,98.20298004,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Mauritania,MRT,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Mauritius,MUS,..,86.65807343,88.97934723,89.05094147,90.28331757
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Mexico,MEX,91.85341644,92.33827972,93.17923737,92.90393829,93.59133911
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Moldova,MDA,..,..,98.92424774,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Monaco,MCO,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Mongolia,MNG,98.33663177,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Montenegro,MNE,..,97.50051117,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Morocco,MAR,..,57.63999176,59.13063812,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Mozambique,MOZ,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Myanmar,MMR,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Namibia,NAM,..,87.95105743,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Nauru,NRU,..,..,..,..,..
